,importance
356,0.062674948115096
181,0.05158915705180083
288,0.05058465369589282
233,0.04681031304524881
249,0.036918337314373745
357,0.028254757973406642
77,0.026967114740052766
242,0.024059155034185094
129,0.01754900474173939
366,0.01717468753080249
201,0.016411401981345136
208,0.01622543688159092
28,0.015261559265357832
55,0.014061253487857745
290,0.013676170360641358
297,0.013601890888822283
169,0.01291420180361052
66,0.012571107679451129
42,0.012205649877196375
204,0.01185544678324902
189,0.010988845188040044
195,0.010973314345643153
119,0.01070938075080762
4,0.010144702803278097
293,0.010061034874556765
338,0.009626069213088978
375,0.009279906065562766
321,0.008623430178817126
263,0.008454844780249847
276,0.008112316380588057
67,0.007962740229654035
113,0.00790149132002519
110,0.00790056394250384
101,0.007816175666421689
213,0.0075556774183440575
61,0.007508880734229471
102,0.007375489716367882
379,0.007352927867193961
275,0.007274554551358217
198,0.007260350007340602
122,0.007198487668373501
34,0.0070776696612341004
283,0.006874806447328499
106,0.006724436931008109
267,0.006451844426974678
150,0.006344451542496278
29,0.006109210078783901
317,0.005791806376889
33,0.005282111311360228
199,0.005164705661921703
13,0.005036092993454946
165,0.004963527233101833
313,0.004903778110311896
332,0.004895487967993284
316,0.004593176620455066
352,0.004522951066559221
11,0.004394145054502748
337,0.00422948956440688
153,0.004153862415600651
104,0.0041278357950942195
70,0.004120755499428006
68,0.003997114256063749
118,0.003990227937518523
206,0.0038625915895127067
216,0.0037571036037299193
304,0.0036355933248125778
286,0.0035077465360217265
318,0.0034538377808950222
176,0.0033232659830701506
80,0.003261715047598123
16,0.0032457399230852737
373,0.0030749246956212005
154,0.002998435086971091
36,0.0029901205619738136
111,0.002883742112219469
277,0.002800795166822457
309,0.002800381880775434
172,0.0027585450672493643
368,0.00271763032627314
298,0.0026584866807847964
250,0.0026432656147159323
376,0.0026313745482651496
221,0.002620243674106358
58,0.00260639082404304
271,0.0025904437595600364
264,0.002555801328009261
120,0.0024001028833867876
284,0.002364827717358724
149,0.0023408449376850888
39,0.0023341882873368766
142,0.0022569001772651262
168,0.0022553797049611572
322,0.0022369109736216117
128,0.002235373516061272
73,0.002230123585533883
